# DO NOT EDIT!
world:
  -229!67!-359!SOUTH: Girl13
  -228!67!-359!SOUTH: Girl13
  -232!67!-359!SOUTH: Girl13
  -234!67!-359!SOUTH: Girl13
  -235!66!-359!SOUTH: Girl13
  -237!66!-359!SOUTH: Girl13
  -238!67!-359!SOUTH: Girl13
  -239!66!-359!SOUTH: Girl13
  -240!67!-359!SOUTH: Girl13
  -241!66!-359!SOUTH: Girl13
  -236!67!-359!SOUTH: Girl13
  -244!67!-359!SOUTH: Girl13
  -227!66!-359!SOUTH: uBorutO_
  -226!66!-359!SOUTH: uBorutO_
  -225!66!-359!SOUTH: uBorutO_
  -224!66!-359!SOUTH: uBorutO_
  -223!66!-359!SOUTH: uBorutO_
  -222!66!-359!SOUTH: uBorutO_
  -221!66!-359!SOUTH: uBorutO_
  -220!66!-359!SOUTH: uBorutO_
  -219!66!-359!SOUTH: uBorutO_
  -218!66!-359!SOUTH: uBorutO_
  -217!66!-359!SOUTH: uBorutO_
  -216!66!-359!SOUTH: uBorutO_
  -215!66!-359!SOUTH: uBorutO_
  -214!66!-359!SOUTH: uBorutO_
  -214!67!-359!SOUTH: uBorutO_
  -215!67!-359!SOUTH: uBorutO_
  -216!67!-359!SOUTH: uBorutO_
  -217!67!-359!SOUTH: uBorutO_
  -219!67!-359!SOUTH: uBorutO_
  -220!67!-359!SOUTH: uBorutO_
  -221!67!-359!SOUTH: uBorutO_
  -222!67!-359!SOUTH: uBorutO_
  -223!67!-359!SOUTH: uBorutO_
  -224!67!-359!SOUTH: uBorutO_
  -225!67!-359!SOUTH: uBorutO_
  -226!67!-359!SOUTH: uBorutO_
  -227!67!-359!SOUTH: uBorutO_
  -218!67!-359!SOUTH: uBorutO_
  -229!66!-359!SOUTH: uBorutO_
  -228!66!-359!SOUTH: uBorutO_
  -213!67!-358!WEST: Girl13
  -213!66!-358!WEST: Girl13
  -213!66!-357!WEST: Girl13
  -213!67!-357!WEST: Girl13
  -213!67!-356!WEST: Girl13
  -213!66!-356!WEST: Girl13
  -213!66!-355!WEST: Girl13
  -213!67!-355!WEST: Girl13
  -213!67!-354!WEST: Girl13
  -213!66!-353!WEST: Girl13
  -213!67!-353!WEST: Girl13
  -213!67!-352!WEST: Girl13
  -213!66!-352!WEST: Girl13
  -213!66!-354!WEST: Girl13
  -213!66!-351!WEST: Girl13
  -213!67!-351!WEST: Girl13
  -213!67!-350!WEST: Girl13
  -213!66!-350!WEST: Girl13
  -213!67!-349!WEST: Girl13
  -213!67!-348!WEST: Girl13
  -213!66!-348!WEST: Girl13
  -213!67!-347!WEST: Girl13
  -213!66!-347!WEST: Girl13
  -213!66!-349!WEST: Girl13
  -213!66!-346!WEST: Girl13
  -213!67!-346!WEST: Girl13
  -213!67!-345!WEST: Girl13
  -213!66!-345!WEST: Girl13
  -213!66!-344!WEST: Girl13
  -213!67!-344!WEST: Girl13
  -213!67!-343!WEST: Girl13
  -213!66!-343!WEST: Girl13
  -213!67!-342!WEST: Girl13
  -213!67!-341!WEST: Girl13
  -213!66!-341!WEST: Girl13
  -213!66!-339!WEST: Girl13
  -213!67!-339!WEST: Girl13
  -213!66!-338!WEST: Girl13
  -213!67!-337!WEST: Girl13
  -213!66!-337!WEST: Girl13
  -213!67!-336!WEST: Girl13
  -213!66!-336!WEST: Girl13
  -213!67!-338!WEST: Girl13
  -213!66!-340!WEST: Girl13
  -213!67!-340!WEST: Girl13
  -213!66!-342!WEST: Girl13
  -213!66!-335!WEST: Girl13
  -213!67!-335!WEST: uBorutO_
  -213!67!-334!WEST: uBorutO_
  -213!67!-333!WEST: uBorutO_
  -213!67!-332!WEST: uBorutO_
  -213!67!-330!WEST: uBorutO_
  -213!67!-329!WEST: uBorutO_
  -213!67!-328!WEST: uBorutO_
  -213!67!-327!WEST: uBorutO_
  -213!67!-326!WEST: uBorutO_
  -213!67!-324!WEST: uBorutO_
  -213!67!-323!WEST: uBorutO_
  -213!66!-334!WEST: Girl13
  -213!67!-322!WEST: uBorutO_
  -213!66!-333!WEST: Girl13
  -213!67!-320!WEST: uBorutO_
  -213!66!-332!WEST: Girl13
  -213!67!-319!WEST: uBorutO_
  -213!66!-331!WEST: Girl13
  -213!67!-318!WEST: uBorutO_
  -213!67!-331!WEST: Girl13
  -213!66!-330!WEST: Girl13
  -213!66!-329!WEST: Girl13
  -213!66!-318!WEST: uBorutO_
  -213!66!-319!WEST: uBorutO_
  -213!66!-320!WEST: uBorutO_
  -213!66!-321!WEST: uBorutO_
  -213!66!-323!WEST: uBorutO_
  -213!66!-324!WEST: uBorutO_
  -213!66!-325!WEST: uBorutO_
  -213!66!-326!WEST: uBorutO_
  -213!66!-327!WEST: uBorutO_
  -213!66!-328!WEST: uBorutO_
  -213!67!-325!WEST: uBorutO_
  -213!66!-322!WEST: uBorutO_
  -213!67!-321!WEST: uBorutO_
  -214!66!-317!NORTH: uBorutO_
  -215!66!-317!NORTH: uBorutO_
  -216!66!-317!NORTH: uBorutO_
  -217!66!-317!NORTH: uBorutO_
  -219!66!-317!NORTH: uBorutO_
  -220!66!-317!NORTH: uBorutO_
  -221!66!-317!NORTH: uBorutO_
  -222!66!-317!NORTH: uBorutO_
  -214!67!-317!NORTH: Girl13
  -223!66!-317!NORTH: uBorutO_
  -215!67!-317!NORTH: Girl13
  -216!67!-317!NORTH: Girl13
  -224!66!-317!NORTH: uBorutO_
  -225!66!-317!NORTH: uBorutO_
  -226!66!-317!NORTH: uBorutO_
  -217!67!-317!NORTH: Girl13
  -218!67!-317!NORTH: Girl13
  -227!66!-317!NORTH: uBorutO_
  -218!66!-317!NORTH: Girl13
  -219!67!-317!NORTH: Girl13
  -220!67!-317!NORTH: Girl13
  -221!67!-317!NORTH: Girl13
  -222!67!-317!NORTH: Girl13
  -223!67!-317!NORTH: Girl13
  -224!67!-317!NORTH: Girl13
  -225!67!-317!NORTH: Girl13
  -226!67!-317!NORTH: Girl13
  -227!67!-317!NORTH: Girl13
  -228!67!-317!NORTH: Girl13
  -228!66!-317!NORTH: Girl13
  -229!66!-317!NORTH: Girl13
  -230!67!-317!NORTH: Girl13
  -231!67!-317!NORTH: Girl13
  -232!67!-317!NORTH: Girl13
  -233!67!-317!NORTH: Girl13
  -235!66!-317!NORTH: uBorutO_
  -237!66!-317!NORTH: uBorutO_
  -229!67!-317!NORTH: Girl13
  -239!66!-317!NORTH: uBorutO_
  -240!66!-317!NORTH: uBorutO_
  -242!66!-317!NORTH: uBorutO_
  -243!66!-317!NORTH: uBorutO_
  -244!66!-317!NORTH: uBorutO_
  -234!67!-317!NORTH: Girl13
  -245!66!-317!NORTH: uBorutO_
  -235!67!-317!NORTH: Girl13
  -236!67!-317!NORTH: Girl13
  -247!66!-317!NORTH: uBorutO_
  -248!66!-317!NORTH: uBorutO_
  -249!66!-317!NORTH: uBorutO_
  -237!67!-317!NORTH: Girl13
  -251!66!-317!NORTH: uBorutO_
  -238!67!-317!NORTH: Girl13
  -252!66!-317!NORTH: uBorutO_
  -239!67!-317!NORTH: Girl13
  -240!67!-317!NORTH: Girl13
  -253!66!-317!NORTH: uBorutO_
  -254!66!-317!NORTH: uBorutO_
  -241!67!-317!NORTH: Girl13
  -242!67!-317!NORTH: Girl13
  -243!67!-317!NORTH: Girl13
  -244!67!-317!NORTH: Girl13
  -245!67!-317!NORTH: Girl13
  -246!67!-317!NORTH: Girl13
  -247!67!-317!NORTH: Girl13
  -248!67!-317!NORTH: Girl13
  -249!67!-317!NORTH: Girl13
  -250!67!-317!NORTH: Girl13
  -254!67!-317!NORTH: uBorutO_
  -253!67!-317!NORTH: uBorutO_
  -251!67!-317!NORTH: Girl13
  -252!67!-317!NORTH: uBorutO_
  -250!66!-317!NORTH: uBorutO_
  -246!66!-317!NORTH: Girl13
  -233!66!-317!NORTH: uBorutO_
  -232!66!-317!NORTH: uBorutO_
  -230!66!-317!NORTH: uBorutO_
  -231!66!-317!NORTH: uBorutO_
  -234!66!-317!NORTH: uBorutO_
  -236!66!-317!NORTH: uBorutO_
  -238!66!-317!NORTH: uBorutO_
  -241!66!-317!NORTH: uBorutO_
  -255!66!-319!EAST: Girl13
  -255!66!-320!EAST: Girl13
  -255!66!-321!EAST: Girl13
  -255!66!-322!EAST: Girl13
  -255!66!-324!EAST: Girl13
  -255!66!-325!EAST: Girl13
  -255!66!-326!EAST: Girl13
  -255!66!-327!EAST: Girl13
  -255!66!-328!EAST: Girl13
  -255!66!-329!EAST: Girl13
  -255!66!-330!EAST: Girl13
  -255!66!-331!EAST: Girl13
  -255!66!-332!EAST: Girl13
  -255!66!-333!EAST: Girl13
  -255!66!-334!EAST: Girl13
  -255!66!-335!EAST: Girl13
  -255!66!-336!EAST: Girl13
  -255!66!-337!EAST: Girl13
  -255!66!-338!EAST: Girl13
  -255!66!-339!EAST: Girl13
  -255!66!-340!EAST: Girl13
  -255!66!-341!EAST: Girl13
  -255!66!-342!EAST: Girl13
  -255!66!-343!EAST: Girl13
  -255!66!-344!EAST: Girl13
  -255!66!-345!EAST: Girl13
  -255!66!-346!EAST: Girl13
  -255!66!-347!EAST: Girl13
  -255!66!-348!EAST: Girl13
  -255!66!-349!EAST: Girl13
  -255!66!-350!EAST: Girl13
  -255!66!-351!EAST: Girl13
  -255!66!-352!EAST: Girl13
  -255!66!-353!EAST: Girl13
  -255!66!-354!EAST: Girl13
  -255!66!-355!EAST: Girl13
  -255!66!-356!EAST: Girl13
  -255!66!-357!EAST: Girl13
  -255!66!-358!EAST: Girl13
  -255!67!-358!EAST: Girl13
  -255!67!-357!EAST: Girl13
  -255!67!-356!EAST: Girl13
  -255!67!-355!EAST: Girl13
  -255!67!-354!EAST: Girl13
  -255!67!-353!EAST: Girl13
  -255!67!-352!EAST: Girl13
  -255!67!-351!EAST: Girl13
  -255!67!-350!EAST: Girl13
  -255!67!-349!EAST: Girl13
  -255!67!-348!EAST: Girl13
  -255!67!-347!EAST: Girl13
  -255!67!-346!EAST: Girl13
  -255!67!-345!EAST: Girl13
  -255!67!-344!EAST: Girl13
  -255!67!-343!EAST: Girl13
  -255!67!-342!EAST: Girl13
  -255!67!-341!EAST: Girl13
  -255!67!-340!EAST: Girl13
  -255!67!-339!EAST: Girl13
  -255!67!-338!EAST: Girl13
  -255!67!-337!EAST: Girl13
  -255!67!-336!EAST: Girl13
  -255!67!-335!EAST: Girl13
  -255!67!-334!EAST: Girl13
  -255!67!-333!EAST: Girl13
  -255!67!-332!EAST: Girl13
  -255!67!-331!EAST: Girl13
  -255!67!-330!EAST: Girl13
  -255!67!-329!EAST: Girl13
  -255!67!-328!EAST: Girl13
  -255!67!-327!EAST: Girl13
  -255!67!-326!EAST: Girl13
  -255!67!-325!EAST: Girl13
  -255!67!-324!EAST: Girl13
  -255!67!-323!EAST: Girl13
  -255!67!-322!EAST: Girl13
  -255!67!-321!EAST: Girl13
  -255!67!-320!EAST: Girl13
  -255!67!-319!EAST: Girl13
  -255!67!-318!EAST: Girl13
  -255!66!-318!EAST: Girl13
  -255!66!-323!EAST: Girl13
  395!50!-530!WEST: iLightG0D
  395!50!-534!WEST: iLightG0D
  355!66!-589!NORTH: nLBigDollar
  354!66!-589!NORTH: nLBigDollar
  353!66!-589!NORTH: nLBigDollar
  352!66!-589!NORTH: nLBigDollar
  351!66!-589!NORTH: nLBigDollar
  350!66!-589!NORTH: nLBigDollar
  349!66!-589!NORTH: nLBigDollar
  348!66!-589!NORTH: nLBigDollar
  347!66!-589!NORTH: nLBigDollar
  346!66!-589!NORTH: nLBigDollar
  345!66!-589!NORTH: nLBigDollar
  344!66!-589!NORTH: nLBigDollar
  343!66!-589!NORTH: nLBigDollar
  342!66!-589!NORTH: nLBigDollar
  341!66!-589!NORTH: nLBigDollar
  340!66!-589!NORTH: nLBigDollar
  339!66!-589!NORTH: nLBigDollar
  338!66!-589!NORTH: nLBigDollar
  337!66!-589!NORTH: nLBigDollar
  336!66!-589!NORTH: nLBigDollar
  335!66!-589!NORTH: nLBigDollar
  334!66!-589!NORTH: nLBigDollar
  333!66!-589!NORTH: nLBigDollar
  332!66!-589!NORTH: nLBigDollar
  331!66!-589!NORTH: nLBigDollar
  330!66!-589!NORTH: nLBigDollar
  329!66!-589!NORTH: nLBigDollar
  328!66!-589!NORTH: nLBigDollar
  327!66!-589!NORTH: nLBigDollar
  326!66!-589!NORTH: nLBigDollar
  325!66!-589!NORTH: nLBigDollar
  324!66!-589!NORTH: nLBigDollar
  323!66!-589!NORTH: nLBigDollar
  322!66!-589!NORTH: nLBigDollar
  321!66!-589!NORTH: nLBigDollar
  320!66!-590!EAST: nLBigDollar
  320!66!-591!EAST: nLBigDollar
  320!66!-592!EAST: nLBigDollar
  320!66!-593!EAST: nLBigDollar
  320!66!-594!EAST: nLBigDollar
  320!66!-595!EAST: nLBigDollar
  320!66!-596!EAST: nLBigDollar
  320!66!-597!EAST: nLBigDollar
  320!66!-598!EAST: nLBigDollar
  320!66!-599!EAST: nLBigDollar
  320!66!-600!EAST: nLBigDollar
  320!66!-601!EAST: nLBigDollar
  320!66!-602!EAST: nLBigDollar
  320!66!-603!EAST: nLBigDollar
  320!66!-604!EAST: nLBigDollar
  320!66!-605!EAST: nLBigDollar
  320!66!-606!EAST: nLBigDollar
  320!66!-607!EAST: nLBigDollar
  320!66!-608!EAST: nLBigDollar
  320!66!-609!EAST: nLBigDollar
  320!66!-610!EAST: nLBigDollar
  320!66!-611!EAST: nLBigDollar
  320!66!-612!EAST: nLBigDollar
  320!66!-613!EAST: nLBigDollar
  320!66!-614!EAST: nLBigDollar
  320!66!-615!EAST: nLBigDollar
  321!66!-616!SOUTH: nLBigDollar
  322!66!-616!SOUTH: nLBigDollar
  323!66!-616!SOUTH: nLBigDollar
  324!66!-616!SOUTH: nLBigDollar
  325!66!-616!SOUTH: nLBigDollar
  326!66!-615!WEST: nLBigDollar
  326!66!-614!WEST: nLBigDollar
  326!66!-613!WEST: nLBigDollar
  329!66!-610!SOUTH: nLBigDollar
  330!66!-610!SOUTH: nLBigDollar
  331!66!-610!SOUTH: nLBigDollar
  332!66!-610!SOUTH: nLBigDollar
  333!66!-610!SOUTH: nLBigDollar
  334!66!-610!SOUTH: nLBigDollar
  335!66!-610!SOUTH: nLBigDollar
  341!66!-610!SOUTH: nLBigDollar
  342!66!-610!SOUTH: nLBigDollar
  343!66!-610!SOUTH: nLBigDollar
  344!66!-610!SOUTH: nLBigDollar
  345!66!-610!SOUTH: nLBigDollar
  346!66!-610!SOUTH: nLBigDollar
  347!66!-610!SOUTH: nLBigDollar
  350!66!-613!EAST: nLBigDollar
  350!66!-614!EAST: nLBigDollar
  350!66!-615!EAST: nLBigDollar
  351!66!-616!SOUTH: nLBigDollar
  352!66!-616!SOUTH: nLBigDollar
  353!66!-616!SOUTH: nLBigDollar
  354!66!-616!SOUTH: nLBigDollar
  355!66!-616!SOUTH: nLBigDollar
  356!66!-615!WEST: nLBigDollar
  356!66!-614!WEST: nLBigDollar
  356!66!-613!WEST: nLBigDollar
  356!66!-612!WEST: nLBigDollar
  356!66!-611!WEST: nLBigDollar
  356!66!-610!WEST: nLBigDollar
  356!66!-609!WEST: nLBigDollar
  356!66!-608!WEST: nLBigDollar
  356!66!-607!WEST: nLBigDollar
  356!66!-606!WEST: nLBigDollar
  356!66!-605!WEST: nLBigDollar
  356!66!-604!WEST: nLBigDollar
  356!66!-603!WEST: nLBigDollar
  356!66!-602!WEST: nLBigDollar
  356!66!-601!WEST: nLBigDollar
  356!66!-600!WEST: nLBigDollar
  356!66!-599!WEST: nLBigDollar
  356!66!-598!WEST: nLBigDollar
  356!66!-597!WEST: nLBigDollar
  356!66!-596!WEST: nLBigDollar
  356!66!-595!WEST: nLBigDollar
  356!66!-594!WEST: nLBigDollar
  356!66!-593!WEST: nLBigDollar
  356!66!-592!WEST: nLBigDollar
  356!66!-591!WEST: nLBigDollar
  356!66!-590!WEST: nLBigDollar
